//IDE: Visual Studio 2019 Community
//Date: 2020-02-16

#include <stdio.h>

int main()
{
	int i, j;	//반복문 실행을 위한 변수 i, j 선언

	while (1)	//조건이 없는 불특정 반복문이므로 while() 사용
	{
		printf("출력하고 싶은 단을 입력하세요: ");	
		scanf_s("%d", &i);			//출력하고 싶은 단을 입력받는다. (i)

		for (j = 1; j <= 19; j++)		//출력받고 싶은 단(i)에 대해 19번 곱하는 구구단을 출력하도록 한다.
		{
			printf("%2d * %2d = %3d \n", i, j, i * j);	//구구단 계산 후 결과를 출력하는 출력문
		}
	}
}

/*

출력하고 싶은 단을 입력하세요: 3

 3 *  1 =   3
 3 *  2 =   6
 3 *  3 =   9
 3 *  4 =  12
 3 *  5 =  15
 3 *  6 =  18
 3 *  7 =  21
 3 *  8 =  24
 3 *  9 =  27
 3 * 10 =  30
 3 * 11 =  33
 3 * 12 =  36
 3 * 13 =  39
 3 * 14 =  42
 3 * 15 =  45
 3 * 16 =  48
 3 * 17 =  51
 3 * 18 =  54
 3 * 19 =  57

*/
